-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:288:9-290:63
	android:value
		INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:290:13-60
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:289:13-67
manifest
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
MERGED from [com.github.Kunzisoft:Android-SwitchDateTimePicker:1.9] C:\Users\user\.gradle\caches\transforms-3\2189648ed224abe3405a4d6d24ef0428\transformed\jetified-Android-SwitchDateTimePicker-1.9\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.victorminerva:AutoResizeEditText:0.1.0] C:\Users\user\.gradle\caches\transforms-3\cfa70901f896031b4f9722bf6b543454\transformed\jetified-AutoResizeEditText-0.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.crystal:crystalrangeseekbar:1.1.3] C:\Users\user\.gradle\caches\transforms-3\24ba5565314b792c0b7ff888762f89e5\transformed\jetified-crystalrangeseekbar-1.1.3\AndroidManifest.xml:2:1-17:12
MERGED from [com.codemybrainsout.rating:ratingdialog:1.0.8] C:\Users\user\.gradle\caches\transforms-3\65827dd59bc35badb586bbedb1a35050\transformed\jetified-ratingdialog-1.0.8\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.HBiSoft:PickiT:0.1.14] C:\Users\user\.gradle\caches\transforms-3\87856bd255e02b0431288c12cf59e575\transformed\jetified-PickiT-0.1.14\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.1] C:\Users\user\.gradle\caches\transforms-3\018f6245303d5b5ea551b8d0182182a6\transformed\jetified-imagepicker-2.4.1\AndroidManifest.xml:2:1-32:12
MERGED from [com.amitshekhar.android:android-networking:1.0.2] C:\Users\user\.gradle\caches\transforms-3\9de452518716ac61b1f012f33933c28e\transformed\jetified-android-networking-1.0.2\AndroidManifest.xml:18:1-27:12
MERGED from [com.tuyenmonkey:mkloader:1.4.0] C:\Users\user\.gradle\caches\transforms-3\03314615f98fad424eaabf98702f4c47\transformed\jetified-mkloader-1.4.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.jama5262:CarouselView:1.1.0] C:\Users\user\.gradle\caches\transforms-3\f8590437f637a9a3d126903cdabd9b3f\transformed\jetified-CarouselView-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.1.2] C:\Users\user\.gradle\caches\transforms-3\280c10edac787ef07d8597004316d338\transformed\jetified-android-otpview-pinview-2.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\user\.gradle\caches\transforms-3\aade8d62078966d3ac19faa04104f737\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.hbb20:ccp:2.5.1] C:\Users\user\.gradle\caches\transforms-3\64afe1037ceca77d6bf00d399da688d7\transformed\jetified-ccp-2.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [co.paystack.android.design.widget:pinpad:1.0.4] C:\Users\user\.gradle\caches\transforms-3\ae0bf6be3ff1444dc333590784913baa\transformed\jetified-pinpad-1.0.4\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\user\.gradle\caches\transforms-3\78114c01d5cf9a9a71ebc0fe5e7c0837\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:14.1.1] C:\Users\user\.gradle\caches\transforms-3\44b765c3ab063b2fb52529e0313da265\transformed\jetified-facebook-android-sdk-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\user\.gradle\caches\transforms-3\568c06783cf00b94e846c362295f0c77\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:14.1.1] C:\Users\user\.gradle\caches\transforms-3\8c404df5e1f64f5d1e3f5c50fd4b0df6\transformed\jetified-facebook-gamingservices-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:14.1.1] C:\Users\user\.gradle\caches\transforms-3\81d377b472bd58f2e9fccab633a2dfb9\transformed\jetified-facebook-share-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\user\.gradle\caches\transforms-3\d6589099d33ce9015937515be2697de5\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:21:1-56:12
MERGED from [com.braintreepayments.api:three-d-secure:4.19.0] C:\Users\user\.gradle\caches\transforms-3\e5457af8d0fc22399d2d9f57617c9b53\transformed\jetified-three-d-secure-4.19.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.braintreepayments.api:google-pay:4.19.0] C:\Users\user\.gradle\caches\transforms-3\c6c25981f95420caa2bf7e1e432a7be7\transformed\jetified-google-pay-4.19.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.braintreepayments.api:paypal:4.19.0] C:\Users\user\.gradle\caches\transforms-3\6cbd7e3baab88b2ef8509c7b45fe426b\transformed\jetified-paypal-4.19.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.braintreepayments.api:venmo:4.19.0] C:\Users\user\.gradle\caches\transforms-3\0cb04a371b72d8184d63b6c377aa3606\transformed\jetified-venmo-4.19.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.braintreepayments.api:union-pay:4.19.0] C:\Users\user\.gradle\caches\transforms-3\97f5432e77ce0fe5a187f1bbbdd94fb2\transformed\jetified-union-pay-4.19.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.braintreepayments.api:card:4.19.0] C:\Users\user\.gradle\caches\transforms-3\4472f26ebb29e2f5978ee23735a2936e\transformed\jetified-card-4.19.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.braintreepayments.api:data-collector:4.19.0] C:\Users\user\.gradle\caches\transforms-3\2ef5266c933d86aaab798ed4d811268c\transformed\jetified-data-collector-4.19.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.braintreepayments.api:paypal-data-collector:4.19.0] C:\Users\user\.gradle\caches\transforms-3\0a1fc49b7e9eaed95909fd338a27a55a\transformed\jetified-paypal-data-collector-4.19.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.braintreepayments.api:braintree-core:4.19.0] C:\Users\user\.gradle\caches\transforms-3\64de8d2313f63b2270c236a295611553\transformed\jetified-braintree-core-4.19.0\AndroidManifest.xml:2:1-35:12
MERGED from [com.stripe:payments-model:20.33.0] C:\Users\user\.gradle\caches\transforms-3\54835a8ecb8e969c2ce14e3eaeb8e295\transformed\jetified-payments-model-20.33.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.braintreepayments.api:browser-switch:2.3.1] C:\Users\user\.gradle\caches\transforms-3\ecb7cb5296997162fc16124f55942ca7\transformed\jetified-browser-switch-2.3.1\AndroidManifest.xml:2:1-22:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] C:\Users\user\.gradle\caches\transforms-3\d60455775d5c9b86cf84dfd9708dd995\transformed\jetified-mavericks-compose-3.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks:3.0.7] C:\Users\user\.gradle\caches\transforms-3\96f0cbbbde0e038d95d55bab9ce7e5c0\transformed\jetified-mavericks-3.0.7\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\user\.gradle\caches\transforms-3\b131c569be2c8bade845e99265e3a69c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\user\.gradle\caches\transforms-3\cb838455076914d6fd0dc4984d2f1002\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\user\.gradle\caches\transforms-3\687ad1e05d59918d17e04d0bd63594e4\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\user\.gradle\caches\transforms-3\cda351162cdbdb68eb11138157fa0755\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\user\.gradle\caches\transforms-3\9c0160d002117b4b6d36080384ad1be5\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.iarcuschin:simpleratingbar:0.1.5] C:\Users\user\.gradle\caches\transforms-3\2e08ab69fe249fbebe51a6c5492e5f10\transformed\jetified-simpleratingbar-0.1.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] C:\Users\user\.gradle\caches\transforms-3\5b75b146b239052ea3ce43b7de3842eb\transformed\jetified-material-calendarview-1.4.3\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\user\.gradle\caches\transforms-3\6a7fd57882ba5db12870770c7badfb42\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\user\.gradle\caches\transforms-3\66e7d40c2976c6d80ffe66b5f41c9807\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\user\.gradle\caches\transforms-3\33f8a2aeeeb41a06f370fc93987e2ff2\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\5f0b5579fa972775275e458f4b0b27b8\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\user\.gradle\caches\transforms-3\283f67f30051232a0bba949dc8990c70\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\user\.gradle\caches\transforms-3\d6e2f114888faa9d486f1e7c93615b6c\transformed\jetified-glide-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.4.0] C:\Users\user\.gradle\caches\transforms-3\8ff654e6f7730f6508066e519640deea\transformed\jetified-mapbox-android-sdk-8.4.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\user\.gradle\caches\transforms-3\3fb55fcdc3d51db7974e40041b566821\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\user\.gradle\caches\transforms-3\4c7044c4044f60fe9b405de079667674\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:17:1-75:12
MERGED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] C:\Users\user\.gradle\caches\transforms-3\dfb02768a1fb1b0207f1c06be73aa587\transformed\jetified-belvedere-core-3.0.0-RC\AndroidManifest.xml:2:1-24:12
MERGED from [com.faltenreich:skeletonlayout:2.0.1] C:\Users\user\.gradle\caches\transforms-3\cdb4e0184d2be876763f8e8489611180\transformed\jetified-skeletonlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.yarolegovich:discrete-scrollview:1.5.1] C:\Users\user\.gradle\caches\transforms-3\0a527e914f0313428f8f3b3cd54b9d16\transformed\jetified-discrete-scrollview-1.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.wonshinhyo:dragrecyclerview:1.0.5] C:\Users\user\.gradle\caches\transforms-3\4a581d403ac9d57819f0cc94f89dd9bb\transformed\jetified-dragrecyclerview-1.0.5\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\user\.gradle\caches\transforms-3\b4d7d0da4e099d360cfbcb594211da7c\transformed\recyclerview-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\user\.gradle\caches\transforms-3\e1702cb0caeaf6dfe8441f2a3284dff4\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:22.4.0] C:\Users\user\.gradle\caches\transforms-3\c3d325eea9c4e62586787d871bf469bd\transformed\jetified-play-services-ads-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-analytics:18.0.3] C:\Users\user\.gradle\caches\transforms-3\d1e1866f678356ceab04c7f29dda75d0\transformed\jetified-play-services-analytics-18.0.3\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\user\.gradle\caches\transforms-3\8c53632883d7276ddae0ecd047d55c13\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\user\.gradle\caches\transforms-3\e3a4aaa7ec34505e0341e30464e4fcdf\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\user\.gradle\caches\transforms-3\1fee960a36bc035e3fe3d7eb71b42811\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\user\.gradle\caches\transforms-3\4536f53fb30bf63142a457d4dbbdefe3\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\user\.gradle\caches\transforms-3\252154f5a7e32d79332388b3a964e031\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\user\.gradle\caches\transforms-3\afd767b7d5687520a7505680f2213170\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\user\.gradle\caches\transforms-3\c230d67de4a83265d29908cb69d2de29\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\user\.gradle\caches\transforms-3\45351a389256a18d07cc26e6d741d540\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:17:1-87:12
MERGED from [com.google.android.gms:play-services-ads-base:22.4.0] C:\Users\user\.gradle\caches\transforms-3\420dce150c4b916e551b2fe205ec0365\transformed\jetified-play-services-ads-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\user\.gradle\caches\transforms-3\e4514b6e51d91309ab967a9fb874aae5\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:18.0.3] C:\Users\user\.gradle\caches\transforms-3\36fee4e8bdb757ae790911257d26a76b\transformed\jetified-play-services-tagmanager-v4-impl-18.0.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.3] C:\Users\user\.gradle\caches\transforms-3\0ae6ab8b545abefb9754227a79697de3\transformed\jetified-play-services-analytics-impl-18.0.3\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\user\.gradle\caches\transforms-3\389118ca2262bf4e352e06c178ab8d4d\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\user\.gradle\caches\transforms-3\44a1a67ab8dc88f4261d8050e0f3c5e3\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\d4d61a19d8b1c6e6d74f20d200dfe480\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\user\.gradle\caches\transforms-3\d1b73c012d211525dc4d8e170e1df15b\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\e5967b5b936899cbbf29ecfe5b34d866\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.3] C:\Users\user\.gradle\caches\transforms-3\0ae88ffe4c24b0e43eb7c4c2010ecd9b\transformed\jetified-play-services-stats-17.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] C:\Users\user\.gradle\caches\transforms-3\4b467f1d0fa09461036babb5fb40fa5c\transformed\jetified-firebase-crashlytics-17.4.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\498ecb6f1a2204feba645eaf51c67b26\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\2357281a6d08c438a898f993b81508a1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\bed4fa31e3f362c9b406a07db9e838f8\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\9adf4f6b11e7c56d2a97b04b6866d377\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\user\.gradle\caches\transforms-3\cd11d342f5669b59c489801672aec9aa\transformed\jetified-firebase-appcheck-17.0.1\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\e98623f3388c302a5e9c91c9df9e3ae8\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\user\.gradle\caches\transforms-3\9ef9909d2e6887edc119e8c0daa7660e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\6e9112e1984aada693aaf60b0423fbb7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\user\.gradle\caches\transforms-3\13bf47da1ead5073e0ee75ddfee60b5a\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\user\.gradle\caches\transforms-3\609155f24a2bf5b54d93070d0836ace8\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-3\ed9111c303df468ead23ae0c551bd987\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e20872ea98561997a2625d9f4dcda543\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\d5ae3ee296e024d3107c306779ce5fc6\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\1e5ce71f8c9586a5b89c369d94670964\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
